Date,Store,Coffee_Type,Size,Quantity,Revenue,Loyalty
2024-03-21,Campus,Latte,Large,3,720.0,No
2024-02-06,Uptown,Mocha,Medium,1,260.0,No
2024-01-24,Downtown,Latte,Medium,3,585.0,No
2024-02-27,Campus,Cappuccino,Large,2,576.0,Yes
2024-01-03,Campus,Latte,Small,1,150.0,Yes
2024-01-14,Downtown,Cappuccino,Medium,3,702.0,No
2024-01-02,Downtown,Latte,Small,1,150.0,No
2024-02-13,Uptown,Americano,Medium,2,312.0,No
2024-01-05,Downtown,Cappuccino,Small,1,180.0,Yes
2024-02-20,Uptown,Espresso,Large,1,160.0,Yes
2024-02-02,Downtown,Americano,Small,3,360.0,Yes
2024-02-26,Downtown,Latte,Large,1,240.0,No
2024-01-13,Downtown,Mocha,Large,2,640.0,No
2024-02-09,Campus,Cappuccino,Small,3,540.0,Yes
2024-03-11,Uptown,Mocha,Small,2,400.0,No
2024-01-26,Campus,Cappuccino,Small,1,180.0,No
2024-01-31,Downtown,Americano,Medium,1,156.0,No
2024-03-15,Downtown,Espresso,Medium,1,130.0,No
2024-03-15,Campus,Americano,Large,1,192.0,No
2024-01-12,Uptown,Latte,Small,1,150.0,No
2024-02-13,Uptown,Espresso,Small,3,300.0,Yes
2024-03-09,Uptown,Espresso,Small,1,100.0,No
